Dataset,Task,Metric,Activation,Avg_Score,Max_Score,Min_Score,Epochs_As_Best,Overall_Winner,Leader_Changes
sec,Regression,R2,C,0.849676027417183,0.9912846684455872,-1.7673120498657227,141,E,71
sec,Regression,R2,ELU,0.7594809691905975,0.9909459352493286,-4.508652687072754,0,E,71
sec,Regression,R2,SELU,0.8469058068990707,0.9900681972503662,-3.0837178230285645,0,E,71
sec,Regression,R2,T,-0.016965009689331054,-1.609325408935547e-05,-1.435664176940918,0,E,71
sec,Regression,R2,HT,-0.06134980964660645,1.1920928955078125e-07,-4.605856895446777,0,E,71
sec,Regression,R2,ST,0.30424910390377047,0.9853383898735046,-1.6188082695007324,0,E,71
sec,Regression,R2,SS,-0.16004729723930358,1.1920928955078125e-07,-1.564044713973999,0,E,71
sec,Regression,R2,HS,-0.2582920970916748,-1.1920928955078125e-07,-2.142357110977173,0,E,71
sec,Regression,R2,ReLU6,-0.6682858452796936,-0.0002930164337158203,-4.624603271484375,0,E,71
sec,Regression,R2,Sw,0.8336785115003585,0.9907369613647461,-1.2311358451843262,4,E,71
sec,Regression,R2,LgS,0.656591530919075,0.9866650104522705,-5.521701812744141,0,E,71
sec,Regression,R2,Si,-0.034481507897377014,3.796815872192383e-05,-1.6058893203735352,0,E,71
sec,Regression,R2,Mish,0.8370524741411209,0.9911075234413147,-2.2158329486846924,6,E,71
sec,Regression,R2,U,0.09262220108509064,0.8246071338653564,-33.28862762451172,0,E,71
csc,Regression,R2,E,0.8364219441413879,0.9931730628013611,-2.1943464279174805,0,G,68
csc,Regression,R2,XER,0.8941382598876954,0.9834680557250977,-2.7060954570770264,96,G,68
csc,Regression,R2,R,0.7189521644115447,0.9932042360305786,-2.4411425590515137,0,G,68
csc,Regression,R2,LR,0.8538294531106949,0.9951697587966919,-1.3388619422912598,85,G,68
csc,Regression,R2,PR,0.82848581635952,0.9943989515304565,-1.56783127784729,4,G,68
csc,Regression,R2,RR,0.6872674915790558,0.9563124179840088,-2.2082817554473877,0,G,68
csc,Regression,R2,G,0.8379159088134766,0.9951990842819214,-2.0832231044769287,207,G,68
csc,Regression,R2,S,0.8105942568778992,0.9950348138809204,-1.5253119468688965,95,G,68
csc,Regression,R2,C,0.779500812292099,0.9934068918228149,-2.302685499191284,0,G,68
csc,Regression,R2,ELU,0.8462298240661621,0.9938593506813049,-1.0336287021636963,5,G,68
csc,Regression,R2,SELU,0.7004967820644379,0.9756465554237366,-2.6422386169433594,0,G,68
csc,Regression,R2,T,-0.044478478908538815,-1.5497207641601562e-05,-2.9002227783203125,0,G,68
csc,Regression,R2,HT,-0.04058798694610596,1.1920928955078125e-07,-2.2045555114746094,0,G,68
csc,Regression,R2,ST,0.5226732326745986,0.97925865650177,-1.157426357269287,0,G,68
csc,Regression,R2,SS,-0.25480241894721983,-2.574920654296875e-05,-1.6790721416473389,0,G,68
csc,Regression,R2,HS,0.6004401180744171,0.9415156841278076,-1.949018955230713,0,G,68
csc,Regression,R2,ReLU6,0.8151960946321487,0.994594931602478,-1.42958402633667,2,G,68
csc,Regression,R2,Sw,0.7844274160861969,0.9920706748962402,-1.4948270320892334,2,G,68
csc,Regression,R2,LgS,0.7850526568889618,0.9939098954200745,-1.6896069049835205,0,G,68
csc,Regression,R2,Si,-0.08735576105117798,0.0008516311645507812,-2.1534981727600098,0,G,68
csc,Regression,R2,Mish,0.8364350769519806,0.9948965907096863,-1.6611931324005127,4,G,68
csc,Regression,R2,U,-13190.535448978662,-0.06695044040679932,-6594975.5,0,G,68
cube_root,Regression,R2,E,0.9895415282249451,0.9964209198951721,0.47655725479125977,2,HT,69
cube_root,Regression,R2,XER,0.9883486260175705,0.9963765740394592,0.06260895729064941,30,HT,69
cube_root,Regression,R2,R,0.9622565615177154,0.9964696764945984,-0.015100479125976562,115,HT,69
cube_root,Regression,R2,LR,0.9655171887874603,0.9964523911476135,-0.004622220993041992,23,HT,69
cube_root,Regression,R2,PR,0.9764183819293976,0.9960523843765259,0.028575778007507324,0,HT,69
cube_root,Regression,R2,RR,0.9753592050075531,0.9954469203948975,0.0423542857170105,0,HT,69
cube_root,Regression,R2,G,0.9042427760362625,0.9959579706192017,-0.057794928550720215,0,HT,69
cube_root,Regression,R2,S,0.9792586395740509,0.9960756897926331,-0.0421748161315918,0,HT,69
cube_root,Regression,R2,C,0.9863916441202164,0.9960800409317017,-0.07457911968231201,1,HT,69
cube_root,Regression,R2,ELU,0.9897521567344666,0.9960348606109619,0.1281825304031372,7,HT,69
cube_root,Regression,R2,SELU,0.9932187497615814,0.9963112473487854,0.3357219099998474,32,HT,69
cube_root,Regression,R2,T,0.9780404170751572,0.9963197112083435,0.07090872526168823,0,HT,69
cube_root,Regression,R2,HT,0.9871864514350891,0.9964816570281982,-0.026452183723449707,279,HT,69
cube_root,Regression,R2,ST,0.9571087327003479,0.9962623119354248,-0.17097735404968262,0,HT,69
cube_root,Regression,R2,SS,0.9580212366580964,0.995721161365509,-0.009483695030212402,0,HT,69
cube_root,Regression,R2,HS,0.945512922167778,0.9653510451316833,-0.3449394702911377,0,HT,69
cube_root,Regression,R2,ReLU6,0.9806641705036163,0.9964550733566284,-0.007886648178100586,11,HT,69
cube_root,Regression,R2,Sw,0.9737881878614426,0.9959602952003479,0.00041961669921875,0,HT,69
cube_root,Regression,R2,LgS,0.9788777775764466,0.9960916638374329,0.013020694255828857,0,HT,69
cube_root,Regression,R2,Si,0.9008533052206039,0.9958293437957764,-0.09048271179199219,0,HT,69
cube_root,Regression,R2,Mish,0.9670427734851837,0.9961828589439392,0.034284770488739014,0,HT,69
cube_root,Regression,R2,U,-3309.203931796789,0.015951991081237793,-1654601.375,0,HT,69
reciprocal,Regression,R2,E,0.8712400605678559,0.9932769536972046,-0.08870244026184082,0,G,19
reciprocal,Regression,R2,XER,0.9294722466468811,0.9943047761917114,-0.5435235500335693,50,G,19
reciprocal,Regression,R2,R,0.8527967002391815,0.992018461227417,-0.15945446491241455,0,G,19
reciprocal,Regression,R2,LR,0.8102352398633957,0.9904112815856934,-0.027309656143188477,0,G,19
reciprocal,Regression,R2,PR,0.8616837911605835,0.9761572480201721,-0.016834616661071777,0,G,19
reciprocal,Regression,R2,RR,0.7449945175647735,0.9337465763092041,-0.047794342041015625,0,G,19
reciprocal,Regression,R2,G,0.9221008480787277,0.9960111379623413,-0.0976712703704834,397,G,19
reciprocal,Regression,R2,S,0.9159990375041962,0.9936697483062744,-0.024702787399291992,0,G,19
reciprocal,Regression,R2,C,0.9345512294769287,0.9942336678504944,-0.02643609046936035,50,G,19
reciprocal,Regression,R2,ELU,0.9007996042966843,0.9909318685531616,-0.0899742841720581,0,G,19
reciprocal,Regression,R2,SELU,0.938878131389618,0.9942817687988281,0.033083319664001465,3,G,19
reciprocal,Regression,R2,T,0.8888505686521531,0.9940005540847778,-0.02499854564666748,0,G,19
reciprocal,Regression,R2,HT,0.8988734052181244,0.9922722578048706,-0.00873422622680664,0,G,19
reciprocal,Regression,R2,ST,0.746712156534195,0.9913246631622314,-0.07116234302520752,0,G,19
reciprocal,Regression,R2,SS,-3.335607051849365e-05,5.960464477539063e-08,-0.0036667585372924805,0,G,19
reciprocal,Regression,R2,HS,0.33968553578853605,0.5824264287948608,-4.782341957092285,0,G,19
reciprocal,Regression,R2,ReLU6,0.9023660950660706,0.9948487281799316,-0.03786468505859375,0,G,19
reciprocal,Regression,R2,Sw,0.8971383829116821,0.9944803714752197,-0.005402088165283203,0,G,19
reciprocal,Regression,R2,LgS,0.904360305428505,0.9950246214866638,-0.023322343826293945,0,G,19
reciprocal,Regression,R2,Si,0.2780063766241074,0.3014568090438843,-0.004830479621887207,0,G,19
reciprocal,Regression,R2,Mish,0.9401282695531845,0.9942137598991394,0.01444387435913086,0,G,19
reciprocal,Regression,R2,U,0.715145654797554,0.9941775798797607,-0.003935337066650391,0,G,19
abs,Regression,R2,E,0.9437402960062027,0.9949928522109985,-2.756404161453247,7,SELU,56
abs,Regression,R2,XER,0.9524050664901733,0.9951618313789368,-4.640781879425049,164,SELU,56
abs,Regression,R2,R,0.9036372973918915,0.9949535131454468,-2.4551172256469727,0,SELU,56
abs,Regression,R2,LR,0.9330267400741578,0.9949886798858643,-2.1826889514923096,2,SELU,56
abs,Regression,R2,PR,0.9057582508325577,0.9948749542236328,-4.408243179321289,0,SELU,56
abs,Regression,R2,RR,0.9086015124320984,0.9933955073356628,-2.0746066570281982,0,SELU,56
abs,Regression,R2,G,0.9465106147527694,0.9945955276489258,-2.655611038208008,4,SELU,56
abs,Regression,R2,S,0.925325312256813,0.9949354529380798,-2.9868345260620117,0,SELU,56
abs,Regression,R2,C,0.8526927618980408,0.9949384331703186,-3.7190871238708496,0,SELU,56
abs,Regression,R2,ELU,0.8957457154989242,0.9949053525924683,-3.33096981048584,0,SELU,56
abs,Regression,R2,SELU,0.961828737616539,0.9951352477073669,-2.5313408374786377,296,SELU,56
abs,Regression,R2,T,-0.05630745315551758,-2.1696090698242188e-05,-2.7914271354675293,0,SELU,56
abs,Regression,R2,HT,-0.08487825107574463,0.0,-3.8866114616394043,0,SELU,56
abs,Regression,R2,ST,0.6295376615524292,0.9951610565185547,-2.07989764213562,26,SELU,56
abs,Regression,R2,SS,-0.4714720392227173,-0.0007408857345581055,-2.560359477996826,0,SELU,56
abs,Regression,R2,HS,0.41449650597572324,0.5435833930969238,-2.024312973022461,1,SELU,56
abs,Regression,R2,ReLU6,0.921916808128357,0.9945116639137268,-2.3178627490997314,0,SELU,56
abs,Regression,R2,Sw,0.7457412118911744,0.9946794509887695,-4.593369960784912,0,SELU,56
abs,Regression,R2,LgS,0.913536333322525,0.9946724772453308,-2.1020467281341553,0,SELU,56
abs,Regression,R2,Si,0.03937417197227478,0.9496530294418335,-2.8907904624938965,0,SELU,56
abs,Regression,R2,Mish,0.9139150507450103,0.994733452796936,-3.021228790283203,0,SELU,56
abs,Regression,R2,U,0.6921166886091232,0.9780452847480774,-2.426835536956787,0,SELU,56
gaussian,Regression,R2,E,0.8836670932769776,0.914752721786499,-0.43120765686035156,2,XER,18
gaussian,Regression,R2,XER,0.7197069648504257,0.9171596169471741,-22.424293518066406,367,XER,18
gaussian,Regression,R2,R,0.8950675557851792,0.9161343574523926,-0.07889580726623535,0,XER,18
gaussian,Regression,R2,LR,0.8479745413064956,0.9146849513053894,-1.8005659580230713,6,XER,18
gaussian,Regression,R2,PR,0.8767690114974975,0.9156796336174011,-0.1339881420135498,36,XER,18
gaussian,Regression,R2,RR,0.7554529350996018,0.9036903381347656,-3.22874116897583,0,XER,18
gaussian,Regression,R2,G,0.8935149250030517,0.9140666723251343,-0.03452932834625244,1,XER,18
gaussian,Regression,R2,S,0.8895187646150589,0.9138898253440857,-0.05936229228973389,0,XER,18
gaussian,Regression,R2,C,0.8922534415721893,0.9140024781227112,-0.17465496063232422,5,XER,18
gaussian,Regression,R2,ELU,0.8608866027593612,0.9138023257255554,-2.130206823348999,0,XER,18
gaussian,Regression,R2,SELU,0.8832731193304062,0.9141069650650024,-2.0415380001068115,1,XER,18
gaussian,Regression,R2,T,0.8902374826669693,0.913255512714386,-0.448276162147522,0,XER,18
gaussian,Regression,R2,HT,0.8927002946138382,0.9151261448860168,-0.9619497060775757,3,XER,18
gaussian,Regression,R2,ST,0.8610105644464493,0.912977397441864,-1.4466829299926758,0,XER,18
gaussian,Regression,R2,SS,-0.008745445728302001,0.0,-0.5029829740524292,0,XER,18
gaussian,Regression,R2,HS,0.42097211933135986,0.6678398847579956,-2.1504461765289307,0,XER,18
gaussian,Regression,R2,ReLU6,0.8960375952720642,0.9155493974685669,-0.17257225513458252,5,XER,18
gaussian,Regression,R2,Sw,-0.058736932516098024,-3.0040740966796875e-05,-6.930935382843018,0,XER,18
gaussian,Regression,R2,LgS,0.8240263310670852,0.9131219983100891,-1.535125494003296,0,XER,18
gaussian,Regression,R2,Si,0.6249803174734115,0.9126988649368286,-1.7356905937194824,0,XER,18
gaussian,Regression,R2,Mish,0.8989215990304947,0.9139692783355713,-0.08818912506103516,74,XER,18
gaussian,Regression,R2,U,-0.026395889282226564,0.782720685005188,-1.827293872833252,0,XER,18
sigmoid,Regression,R2,E,0.9372787489891052,0.9511017203330994,-0.857498288154602,0,XER,26
sigmoid,Regression,R2,XER,0.9371414386034012,0.9524690508842468,-1.2294659614562988,456,XER,26
sigmoid,Regression,R2,R,0.9272133338451386,0.952037513256073,-0.10307109355926514,0,XER,26
sigmoid,Regression,R2,LR,0.8973143280744552,0.9520270824432373,-2.2786648273468018,0,XER,26
sigmoid,Regression,R2,PR,0.9100153638124466,0.9514505863189697,-1.5964655876159668,0,XER,26
sigmoid,Regression,R2,RR,0.8410646286010742,0.9515770673751831,-6.276733875274658,0,XER,26
sigmoid,Regression,R2,G,0.9405795023441315,0.9513981938362122,-0.024030447006225586,2,XER,26
sigmoid,Regression,R2,S,0.924270970582962,0.9507142305374146,-1.8502938747406006,0,XER,26
sigmoid,Regression,R2,C,0.9385683714151383,0.9506012797355652,-0.1515580415725708,3,XER,26
sigmoid,Regression,R2,ELU,0.9250362994670868,0.9505056738853455,-2.2189600467681885,1,XER,26
sigmoid,Regression,R2,SELU,0.9268024218082428,0.9509753584861755,-4.0010175704956055,14,XER,26
sigmoid,Regression,R2,T,0.9447387883663177,0.9507370591163635,-0.20494353771209717,20,XER,26
sigmoid,Regression,R2,HT,0.9329959834814072,0.9519081115722656,-1.7890887260437012,0,XER,26
sigmoid,Regression,R2,ST,0.9385116585493087,0.9510354995727539,-0.19364845752716064,2,XER,26
sigmoid,Regression,R2,SS,-0.09635662937164306,1.1920928955078125e-07,-2.0894181728363037,0,XER,26
sigmoid,Regression,R2,HS,0.8612252235412597,0.9357267618179321,-2.8594253063201904,0,XER,26
sigmoid,Regression,R2,ReLU6,0.9415481363534928,0.9519516229629517,-0.19800341129302979,0,XER,26
sigmoid,Regression,R2,Sw,0.8824929406642914,0.9503547549247742,-6.568112850189209,0,XER,26
sigmoid,Regression,R2,LgS,0.8740480211973191,0.9504522085189819,-5.108757972717285,0,XER,26
sigmoid,Regression,R2,Si,0.8160576796531678,0.9506068229675293,-1.3777542114257812,0,XER,26
sigmoid,Regression,R2,Mish,0.9330058643817901,0.9511843919754028,-0.9160163402557373,2,XER,26
sigmoid,Regression,R2,U,-5.380511903918449e+20,0.15937310457229614,-1.9888272005036996e+22,0,XER,26
relu,Regression,R2,E,0.9901637513637542,0.9972153306007385,-0.20554709434509277,87,XER,48
relu,Regression,R2,XER,0.9852642815113067,0.997294008731842,-0.8712375164031982,379,XER,48
relu,Regression,R2,R,0.9523165997266769,0.9972188472747803,-0.9137589931488037,1,XER,48
relu,Regression,R2,LR,0.8838394792079926,0.9972464442253113,-0.550437331199646,9,XER,48
relu,Regression,R2,PR,0.966796172618866,0.9971498250961304,-0.8950419425964355,0,XER,48
relu,Regression,R2,RR,0.9827120065689087,0.9971939921379089,-0.4180690050125122,4,XER,48
relu,Regression,R2,G,0.9616456063985824,0.9972109794616699,-0.5854513645172119,11,XER,48
relu,Regression,R2,S,0.7056560052633285,0.983058512210846,-0.7256385087966919,0,XER,48
relu,Regression,R2,C,0.9681637029647827,0.9971925616264343,-0.8969106674194336,0,XER,48
relu,Regression,R2,ELU,0.969878953576088,0.997178316116333,-0.8538825511932373,0,XER,48
relu,Regression,R2,SELU,0.9788884851932526,0.9971888661384583,-1.1337449550628662,1,XER,48
relu,Regression,R2,T,0.9275122184753418,0.997073769569397,-0.6257498264312744,0,XER,48
relu,Regression,R2,HT,0.9195209603309631,0.9971597194671631,-0.6547055244445801,0,XER,48
relu,Regression,R2,ST,0.8569643276929856,0.9969392418861389,-0.9328587055206299,0,XER,48
relu,Regression,R2,SS,-0.02092124855518341,5.960464477539063e-08,-0.26876235008239746,0,XER,48
relu,Regression,R2,HS,0.8590637962818146,0.8900384902954102,-0.6524519920349121,0,XER,48
relu,Regression,R2,ReLU6,0.9560849062204361,0.9970913529396057,-1.128951072692871,0,XER,48
relu,Regression,R2,Sw,0.9619320611953736,0.9971092939376831,-0.8888454437255859,0,XER,48
relu,Regression,R2,LgS,0.9575448017120362,0.9971394538879395,-0.8171031475067139,0,XER,48
relu,Regression,R2,Si,0.8645806602239609,0.9969619512557983,-0.19819140434265137,1,XER,48
relu,Regression,R2,Mish,0.9799901657104492,0.9971380233764648,-0.4080049991607666,7,XER,48
relu,Regression,R2,U,0.7160759352445603,0.9944698810577393,-2.8121752738952637,0,XER,48
tanh,Regression,R2,E,0.9769191755056381,0.9883846044540405,0.05546379089355469,3,LR,61
tanh,Regression,R2,XER,0.9815087745189667,0.9886208176612854,-0.28860461711883545,148,LR,61
tanh,Regression,R2,R,0.9096020399332047,0.9886663556098938,-0.08390319347381592,78,LR,61
tanh,Regression,R2,LR,0.9522616003751755,0.9885645508766174,-0.18753302097320557,177,LR,61
tanh,Regression,R2,PR,0.9700230449438095,0.9884454607963562,-0.007572174072265625,0,LR,61
tanh,Regression,R2,RR,0.9662811585664749,0.9884610176086426,-0.11767411231994629,0,LR,61
tanh,Regression,R2,G,0.9768115606307983,0.9883392453193665,0.0547480583190918,0,LR,61
tanh,Regression,R2,S,0.9559855673313141,0.9882540702819824,-0.11686241626739502,0,LR,61
tanh,Regression,R2,C,0.9805395171642304,0.9881393313407898,-0.011901378631591797,1,LR,61
tanh,Regression,R2,ELU,0.9805235080718994,0.988209068775177,-0.19409525394439697,6,LR,61
tanh,Regression,R2,SELU,0.9828092740774155,0.9883902072906494,-0.2544999122619629,8,LR,61
tanh,Regression,R2,T,0.9723501561880111,0.9882209300994873,-0.09679412841796875,3,LR,61
tanh,Regression,R2,HT,0.975202850818634,0.9885547757148743,-0.41726863384246826,48,LR,61
tanh,Regression,R2,ST,0.9672284612655639,0.9883294105529785,-0.19214320182800293,0,LR,61
tanh,Regression,R2,SS,0.9465787916183471,0.9876952171325684,-0.07924771308898926,0,LR,61
tanh,Regression,R2,HS,0.908202450633049,0.9337573647499084,0.03617936372756958,0,LR,61
tanh,Regression,R2,ReLU6,0.9736346206665039,0.9885910749435425,0.017255067825317383,28,LR,61
tanh,Regression,R2,Sw,0.964964902639389,0.9881033897399902,-0.20610177516937256,0,LR,61
tanh,Regression,R2,LgS,0.9673038330078125,0.9880524277687073,-0.04010474681854248,0,LR,61
tanh,Regression,R2,Si,0.9208888652324676,0.9881888031959534,-0.019024133682250977,0,LR,61
tanh,Regression,R2,Mish,0.96827427983284,0.9882028102874756,-0.18817508220672607,0,LR,61
tanh,Regression,R2,U,0.0015312931537628173,0.3586444854736328,-0.12718260288238525,0,LR,61
log,Regression,R2,E,0.955046002984047,0.9858526587486267,-1.031374454498291,1,ReLU6,71
log,Regression,R2,XER,0.973734566450119,0.9862380027770996,-1.1122486591339111,153,ReLU6,71
log,Regression,R2,R,0.9299470863342285,0.9861416816711426,-0.2887742519378662,32,ReLU6,71
log,Regression,R2,LR,0.9568052092790603,0.9860670566558838,-0.2872570753097534,0,ReLU6,71
log,Regression,R2,PR,0.9529178828001023,0.9860743880271912,-0.3373316526412964,0,ReLU6,71
log,Regression,R2,RR,0.929179927945137,0.9854552149772644,-0.6026173830032349,0,ReLU6,71
log,Regression,R2,G,0.9414001317024231,0.9855157136917114,-0.3314168453216553,0,ReLU6,71
log,Regression,R2,S,0.9262128889560699,0.9854453206062317,-1.6119422912597656,0,ReLU6,71
log,Regression,R2,C,0.9653367786407471,0.985481321811676,-0.14500343799591064,0,ReLU6,71
log,Regression,R2,ELU,0.9481681965589523,0.9856153726577759,-2.1261978149414062,0,ReLU6,71
log,Regression,R2,SELU,0.9705431959629058,0.9859111905097961,-0.7928723096847534,6,ReLU6,71
log,Regression,R2,T,0.9419438499212265,0.9852631688117981,-1.3710768222808838,0,ReLU6,71
log,Regression,R2,HT,0.9650064342021942,0.9861963987350464,-0.06897008419036865,26,ReLU6,71
log,Regression,R2,ST,0.912230140209198,0.985633373260498,-1.7090656757354736,0,ReLU6,71
log,Regression,R2,SS,-0.026989820957183837,1.1920928955078125e-07,-0.5693773031234741,0,ReLU6,71
log,Regression,R2,HS,0.9042485438585282,0.969131350517273,-1.5185139179229736,1,ReLU6,71
log,Regression,R2,ReLU6,0.9631225225925446,0.9862515330314636,-0.23022723197937012,281,ReLU6,71
log,Regression,R2,Sw,0.8680675361156464,0.985354483127594,-2.216264009475708,0,ReLU6,71
log,Regression,R2,LgS,0.923124752163887,0.9849776029586792,-1.2153701782226562,0,ReLU6,71
log,Regression,R2,Si,0.7054805386066437,0.9847722053527832,-1.0436921119689941,0,ReLU6,71
